5485,2,10,5,4,17,7,24
5486,2,10,8,1,3,5,18
5487,2,10,8,6,17,3,8
5488,2,10,15,1,13,1,6
5489,2,10,22,2,8,8,1
5490,2,10,23,1,2,3,6
5491,3,10,0,4,17,3,8
5493,3,10,0,3,6,2,4
5494,3,10,3,1,6,1,11
5495,3,10,7,1,3,3,9
5496,3,10,8,4,17,12,22
5497,3,10,8,3,3,3,6
5498,3,10,13,3,14,2,15
5500,3,10,22,3,3,6,2
5502,4,10,0,3,1,11,1
5504,4,10,3,1,6,2,4
5505,4,10,5,1,1,8,1
5507,4,10,13,4,17,9,4
5508,4,10,15,2,1,3,6
5513,5,10,5,1,11,2,6
5514,5,10,6,5,10,5,20
5515,5,10,7,4,17,2,11
5516,5,10,7,1,3,10,2
5518,5,10,9,2,2,1,10
5519,5,10,11,4,9,11,1
5520,5,10,12,1,7,1,8
5521,5,10,20,1,17,4,1
5522,5,10,21,1,6,1,1
5523,6,10,0,1,1,3,9
5524,6,10,0,3,6,1,10
5525,6,10,1,6,17,3,9
5526,6,10,1,6,17,3,9
5528,6,10,4,1,1,2,3
5529,6,10,11,1,4,6,1
5531,7,11,2,1,2,1,12
5532,7,11,3,1,1,1,11
5534,7,11,11,3,3,2,8
5537,7,11,21,2,2,2,6
5538,1,11,0,2,17,2,6
5540,1,11,3,2,2,2,4
5543,1,11,6,2,3,5,21
5544,1,11,19,3,17,1,6
5546,1,11,22,6,16,2,10
5547,2,11,0,1,3,1,13
5550,2,11,3,1,17,1,11
5551,2,11,5,1,3,5,21
5554,2,11,9,1,4,1,8
5555,2,11,18,1,10,7,3
5556,2,11,6,1,1,1,4
5557,3,11,5,5,3,1,7
5558,3,11,11,6,17,2,14
5559,3,11,11,6,17,2,14
5560,3,11,14,1,6,3,9
5562,3,11,23,1,8,2,1
5563,4,11,0,5,17,4,1
5564,4,11,5,1,4,3,9
5566,4,11,8,1,1,1,10
5569,4,11,17,1,1,5,19
5572,4,11,7,3,2,2,22
5573,5,11,3,4,9,12,9
5574,5,11,6,1,1,5,20
5575,5,11,7,2,2,6,2
5576,6,11,0,5,5,2,6
5579,6,11,3,1,8,2,2
5580,6,11,3,1,4,8,1
5581,6,11,6,4,17,2,11
5582,6,11,8,1,15,1,5
5583,6,11,9,1,4,2,17
5587,7,11,1,3,5,3,9
5589,7,11,4,1,1,1,2
5591,7,11,6,1,17,1,4
5595,7,11,22,1,3,1,13
5599,1,11,6,3,17,5,21
5601,1,11,8,5,17,1,2
5602,1,11,8,3,6,6,1
5603,1,11,8,5,17,2,14
5612,2,11,10,1,17,1,10
5615,2,11,22,3,3,3,6
5617,3,11,5,1,15,1,11
5618,3,11,6,1,3,1,13
5621,3,11,8,3,6,12,1
5622,3,11,9,2,4,1,6
5625,3,11,15,2,2,1,4
5628,3,11,22,1,1,4,1
5629,3,11,23,2,2,3,7
5630,4,11,0,3,1,3,6
5631,4,11,0,1,1,3,6
5632,4,11,2,1,3,3,9
5633,4,11,12,1,1,9,1
5636,5,11,7,1,3,2,14
5637,5,11,7,1,1,5,19
5643,6,11,0,1,6,2,22
5645,6,11,3,4,17,7,3
5646,6,11,3,1,14,1,10
5647,6,11,4,1,1,2,15
5651,7,11,0,1,17,1,5
5653,7,11,11,3,8,1,4
5655,7,11,20,1,2,2,4
5656,7,11,22,1,1,5,20
5658,1,11,0,1,4,3,8
5660,1,11,13,2,16,2,11
5661,1,11,16,4,17,7,2
5662,1,11,18,1,1,4,1
5663,1,11,18,4,17,9,2
5664,2,11,2,1,4,8,23
5665,2,11,5,1,5,1,2
5669,2,11,15,1,3,3,9
5670,2,11,18,2,2,3,8
5673,2,11,22,1,17,1,2
5674,2,11,22,3,17,1,2
5675,2,11,23,2,17,1,1
5676,3,11,0,3,1,1,12
5678,3,11,1,1,1,2,14
5679,3,11,7,1,1,5,20
5680,3,11,7,1,3,2,2
5682,3,11,8,1,2,1,2
5683,3,11,9,3,3,3,7
5684,3,11,11,1,14,2,1
5685,3,11,15,1,5,2,23
5686,3,11,20,3,1,1,12
5687,3,11,22,6,17,2,23
5688,3,11,23,1,1,3,6
5690,3,11,23,4,17,3,8
5691,4,11,1,1,14,2,1
5696,4,11,20,1,4,8,1
5697,4,11,22,1,13,1,10
5698,4,11,23,3,16,6,2
5699,5,11,0,1,6,3,9
5700,5,11,0,1,1,5,20
5701,5,11,3,1,2,1,3
5702,5,11,7,1,17,1,4
5703,5,11,7,1,1,4,1
5705,5,11,10,3,3,1,4
5707,5,11,17,1,3,5,20
5709,5,11,21,5,3,1,4
5710,5,11,21,2,2,2,4
5711,5,11,22,1,3,3,9
5713,6,11,0,1,2,7,2
5714,6,11,0,2,7,1,11
5715,6,11,4,1,1,3,6
5716,6,11,10,1,7,5,21
5717,6,11,22,1,1,5,20
5720,7,11,0,2,16,1,12
5721,7,11,1,1,1,5,20
5724,7,11,23,4,17,3,8
5730,1,11,12,5,10,1,10
5731,1,11,21,1,1,1,4
5735,2,11,8,2,2,3,9
5739,2,11,22,1,3,5,20
5740,2,11,23,6,16,1,12
5741,2,11,23,3,4,5,20
5742,3,11,7,1,7,6,1
5743,3,11,8,1,2,1,9
5745,3,11,20,1,1,4,1
5746,3,11,23,1,17,2,3
5747,4,11,7,1,14,1,11
5748,4,11,7,2,2,1,9
5751,4,11,19,1,1,1,6
5754,5,11,2,1,8,1,13
5758,5,11,4,1,8,1,9
5763,5,11,23,1,1,2,15
5766,6,11,4,1,2,1,10
5767,6,11,5,1,3,3,6
5768,6,11,5,1,1,4,1
5769,6,11,9,1,3,6,2
5771,6,11,21,6,17,1,3
5773,7,11,2,1,14,11,2
5778,7,11,23,6,17,2,23
5779,1,11,3,1,3,1,7
5780,1,11,7,1,5,1,11
5783,1,11,9,1,4,3,6
5785,1,11,12,1,17,6,1
5787,1,11,21,1,17,10,2
5793,2,12,0,2,4,3,7
5795,2,12,7,1,7,1,6
5796,2,12,16,1,1,1,11
5801,3,12,3,2,2,2,4
5805,3,12,7,1,1,4,1
5807,3,12,21,4,17,9,3
5808,3,12,23,2,1,1,11
5809,4,12,2,1,2,2,23
5811,4,12,7,1,2,1,10
5817,5,12,23,1,7,3,9
5819,6,12,4,1,2,1,6
5821,6,12,7,2,2,2,1
5823,6,12,9,2,2,12,3
5824,6,12,11,1,7,1,6
5826,6,12,22,3,2,2,14
5827,6,12,23,1,1,5,20
5829,7,12,2,3,3,6,2
5832,7,12,15,2,17,1,6
5835,1,12,22,1,2,3,9
5836,2,12,1,2,2,2,20
5837,2,12,3,1,1,2,4
5838,2,12,4,3,16,11,1
5840,2,12,8,3,11,5,19
5841,2,12,10,3,8,11,1
5843,2,12,13,1,1,3,6
5844,2,12,22,1,5,1,11
5846,3,12,0,1,3,12,1
5847,3,12,2,1,14,3,8
5850,3,12,22,1,1,5,20
5851,3,12,23,1,4,2,15
5852,4,12,1,1,1,1,11
5853,4,12,3,3,1,6,2
5856,4,12,10,3,12,2,15
5859,4,12,22,1,11,5,20
5860,5,12,0,1,7,1,2
5861,5,12,0,2,2,1,12
5862,5,12,0,2,2,1,12
5864,5,12,5,1,7,5,19
5865,5,12,6,1,8,9,2
5867,5,12,9,1,8,3,9
5868,5,12,17,2,2,3,8
5870,5,12,22,1,1,3,9
5873,6,12,2,1,3,6,1
5874,6,12,6,1,3,5,19
5875,6,12,6,2,1,1,12
5876,6,12,7,3,6,2,4
5877,6,12,9,1,3,1,4
5879,6,12,10,2,1,4,1
5882,6,12,21,2,2,2,23
5883,6,12,23,2,2,1,11
5886,7,12,0,2,2,1,13
5889,7,12,3,1,1,6,1
5896,7,12,23,2,2,1,5
5899,1,12,7,3,17,10,1
5900,1,12,8,2,1,3,7
5909,2,12,11,1,17,12,1
5914,3,12,1,1,6,5,21
5918,3,12,7,1,2,6,1
5919,3,12,10,1,1,2,6
5920,3,12,12,4,17,1,10
5924,4,12,0,3,2,2,16
5925,4,12,3,4,17,3,9
5928,4,12,8,2,2,8,2
5929,4,12,12,2,1,12,22
5930,4,12,22,1,17,5,20
5931,5,12,0,1,11,1,2
5932,5,12,1,1,2,6,2
5934,5,12,2,1,4,8,1
5935,5,12,5,6,12,12,2
5936,5,12,6,1,3,3,7
5937,5,12,7,2,4,8,1
5939,5,12,8,1,3,1,5
5942,5,12,19,1,13,1,10
5947,6,12,1,1,1,1,11
5948,6,12,3,1,1,7,3
5953,6,12,11,1,5,6,1
5958,7,12,5,4,17,1,12
5959,7,12,7,1,5,1,8
5960,7,12,12,1,17,1,5
5961,7,12,16,1,9,3,9
5962,7,12,19,1,3,8,23
5964,1,12,0,1,1,2,4
5967,1,12,1,1,9,1,4
5968,1,12,3,1,3,1,10
5969,1,12,13,1,7,5,21
5971,1,12,17,3,5,1,10
5972,1,12,23,2,2,2,1
5976,2,12,5,2,4,1,12
5978,2,12,8,1,1,1,11
5979,2,12,12,1,7,1,6
5980,2,12,13,2,1,12,1
5983,2,12,21,2,2,2,1
5984,2,12,22,1,6,1,11
5985,3,12,4,1,9,12,2
5988,3,12,8,2,4,1,11
5989,3,12,9,1,3,1,4
5990,3,12,13,4,9,1,13
5991,3,12,16,1,13,1,2
5995,3,12,20,1,4,1,6
5997,4,12,3,6,17,4,22
5998,4,12,3,6,17,4,22
5999,4,12,4,2,2,1,9
6000,4,12,10,1,1,4,2
6006,6,12,1,1,17,3,6
6007,6,12,3,3,2,1,12
6011,6,12,21,1,5,1,12
6012,7,12,3,2,1,6,2
6015,7,12,5,1,4,7,3
6016,7,12,6,1,2,4,2
6017,7,12,11,3,5,2,1
6021,7,12,19,3,1,1,2
6025,1,12,6,3,3,2,10
6026,1,12,7,1,1,1,4
6027,1,12,7,3,3,1,12
6028,1,12,8,2,2,1,13
6029,1,12,9,2,3,1,4
6030,1,12,10,3,12,2,2
6032,1,12,22,1,13,3,8
6034,2,12,0,1,1,4,2
6035,2,12,4,1,13,1,11
6037,2,12,22,1,1,1,4
6039,3,12,2,6,13,1,11
6042,3,12,23,1,8,1,5
6043,4,12,2,3,8,1,10
6044,4,12,3,3,12,1,12
6045,4,12,3,6,3,1,12
6048,4,12,4,2,1,1,12
6050,4,12,7,1,3,2,4
6053,4,12,13,1,17,1,1
6054,4,12,13,1,1,1,11
6055,4,12,23,3,6,2,1
